,episode,reward,epochs,epsilon,abs_size,rate,success
4930,4931,9.0,9,0.08198238810784661,376,0.0,False
4931,4932,8.0,8,0.08198238810784661,376,0.0,False
4932,4933,10.0,10,0.08198238810784661,376,0.0,False
4933,4934,9.0,9,0.08198238810784661,376,0.0,False
4934,4935,11.0,11,0.08198238810784661,376,0.0,False
4935,4936,8.0,8,0.08198238810784661,376,0.0,False
4936,4937,11.0,11,0.08198238810784661,376,0.0,False
4937,4938,14.0,14,0.08198238810784661,376,0.0,False
4938,4939,10.0,10,0.08198238810784661,376,0.0,False
4939,4940,10.0,10,0.08198238810784661,376,0.0,False
4940,4941,10.0,10,0.08198238810784661,376,0.0,False
4941,4942,9.0,9,0.08198238810784661,376,0.0,False
4942,4943,10.0,10,0.08198238810784661,376,0.0,False
4943,4944,8.0,8,0.08198238810784661,376,0.0,False
4944,4945,9.0,9,0.08198238810784661,376,0.0,False
4945,4946,10.0,10,0.08198238810784661,376,0.0,False
4946,4947,13.0,13,0.08198238810784661,376,0.0,False
4947,4948,10.0,10,0.08198238810784661,376,0.0,False
4948,4949,8.0,8,0.08198238810784661,376,0.0,False
4949,4950,13.0,13,0.08198238810784661,376,0.0,False
4950,4951,10.0,10,0.08198238810784661,376,0.0,False
4951,4952,9.0,9,0.08198238810784661,376,0.0,False
4952,4953,9.0,9,0.08198238810784661,376,0.0,False
4953,4954,11.0,11,0.08198238810784661,376,0.0,False
4954,4955,10.0,10,0.08198238810784661,376,0.0,False
4955,4956,8.0,8,0.08198238810784661,376,0.0,False
4956,4957,13.0,13,0.08198238810784661,376,0.0,False
4957,4958,9.0,9,0.08198238810784661,376,0.0,False
4958,4959,9.0,9,0.08198238810784661,376,0.0,False
4959,4960,9.0,9,0.08198238810784661,376,0.0,False
4960,4961,9.0,9,0.08198238810784661,376,0.0,False
4961,4962,8.0,8,0.08198238810784661,376,0.0,False
4962,4963,9.0,9,0.08198238810784661,376,0.0,False
4963,4964,9.0,9,0.08198238810784661,376,0.0,False
4964,4965,10.0,10,0.08198238810784661,376,0.0,False
4965,4966,10.0,10,0.08198238810784661,376,0.0,False
4966,4967,10.0,10,0.08198238810784661,376,0.0,False
4967,4968,9.0,9,0.08198238810784661,376,0.0,False
4968,4969,11.0,11,0.08198238810784661,376,0.0,False
4969,4970,10.0,10,0.08198238810784661,376,0.0,False
4970,4971,9.0,9,0.08198238810784661,376,0.0,False
4971,4972,9.0,9,0.08198238810784661,376,0.0,False
4972,4973,11.0,11,0.08198238810784661,376,0.0,False
4973,4974,9.0,9,0.08198238810784661,376,0.0,False
4974,4975,9.0,9,0.08198238810784661,376,0.0,False
4975,4976,10.0,10,0.08198238810784661,376,0.0,False
4976,4977,9.0,9,0.08198238810784661,376,0.0,False
4977,4978,9.0,9,0.08198238810784661,376,0.0,False
4978,4979,9.0,9,0.08198238810784661,376,0.0,False
4979,4980,8.0,8,0.08198238810784661,376,0.0,False
4980,4981,9.0,9,0.08198238810784661,376,0.0,False
4981,4982,9.0,9,0.08198238810784661,376,0.0,False
4982,4983,10.0,10,0.08198238810784661,376,0.0,False
4983,4984,11.0,11,0.08198238810784661,376,0.0,False
4984,4985,10.0,10,0.08198238810784661,376,0.0,False
4985,4986,10.0,10,0.08198238810784661,376,0.0,False
4986,4987,11.0,11,0.08198238810784661,376,0.0,False
4987,4988,8.0,8,0.08198238810784661,376,0.0,False
4988,4989,8.0,8,0.08198238810784661,376,0.0,False
4989,4990,10.0,10,0.08198238810784661,376,0.0,False
4990,4991,11.0,11,0.08198238810784661,376,0.0,False
4991,4992,8.0,8,0.08198238810784661,376,0.0,False
4992,4993,9.0,9,0.08198238810784661,376,0.0,False
4993,4994,10.0,10,0.08198238810784661,376,0.0,False
4994,4995,10.0,10,0.08198238810784661,376,0.0,False
4995,4996,11.0,11,0.08198238810784661,376,0.0,False
4996,4997,10.0,10,0.08198238810784661,376,0.0,False
4997,4998,10.0,10,0.08198238810784661,376,0.0,False
4998,4999,10.0,10,0.08198238810784661,376,0.0,False
4999,5000,10.0,10,0.08198238810784661,376,0.0,False
5000,5001,10.0,10,0.08190040571973876,391,0.0,False
5001,5002,8.0,8,0.08181850531401902,391,0.0,False
5002,5003,10.0,10,0.081736686808705,391,0.0,False
5003,5004,10.0,10,0.08165495012189629,391,0.0,False
5004,5005,9.0,9,0.08157329517177439,391,0.0,False
5005,5006,8.0,8,0.08149172187660261,391,0.0,False
5006,5007,10.0,10,0.08141023015472601,391,0.0,False
5007,5008,10.0,10,0.08132881992457128,391,0.0,False
5008,5009,14.0,14,0.0812474911046467,391,0.0,False
5009,5010,10.0,10,0.08116624361354205,391,0.0,False
5010,5011,8.0,8,0.08108507736992851,391,0.0,False
5011,5012,9.0,9,0.08100399229255859,391,0.0,False
5012,5013,10.0,10,0.08092298830026602,391,0.0,False
5013,5014,10.0,10,0.08084206531196575,391,0.0,False
5014,5015,10.0,10,0.08076122324665379,391,0.0,False
5015,5016,10.0,10,0.08068046202340713,391,0.0,False
5016,5017,8.0,8,0.08059978156138373,391,0.0,False
5017,5018,10.0,10,0.08051918177982234,391,0.0,False
5018,5019,10.0,10,0.08043866259804251,391,0.0,False
5019,5020,11.0,11,0.08035822393544446,391,0.0,False
5020,5021,11.0,11,0.08027786571150902,391,0.0,False
5021,5022,8.0,8,0.08019758784579752,391,0.0,False
5022,5023,10.0,10,0.08011739025795171,391,0.0,False
5023,5024,10.0,10,0.08003727286769376,391,0.0,False
5024,5025,9.0,9,0.07995723559482606,391,0.0,False
5025,5026,8.0,8,0.07987727835923124,391,0.0,False
5026,5027,8.0,8,0.07979740108087201,391,0.0,False
5027,5028,10.0,10,0.07971760367979114,391,0.0,False
5028,5029,13.0,13,0.07963788607611134,391,0.0,False
5029,5030,9.0,9,0.07955824819003524,391,0.0,False
5030,5031,10.0,10,0.0794786899418452,391,0.0,False
5031,5032,11.0,11,0.07939921125190336,391,0.0,False
5032,5033,10.0,10,0.07931981204065146,391,0.0,False
5033,5034,14.0,14,0.0792404922286108,391,0.0,False
5034,5035,9.0,9,0.0791612517363822,391,0.0,False
5035,5036,10.0,10,0.07908209048464582,391,0.0,False
5036,5037,10.0,10,0.07900300839416118,391,0.0,False
5037,5038,8.0,8,0.07892400538576702,391,0.0,False
5038,5039,8.0,8,0.07884508138038125,391,0.0,False
5039,5040,11.0,11,0.07876623629900087,391,0.0,False
5040,5041,10.0,10,0.07868747006270187,391,0.0,False
5041,5042,10.0,10,0.07860878259263916,391,0.0,False
5042,5043,8.0,8,0.07853017381004652,391,0.0,False
5043,5044,9.0,9,0.07845164363623648,391,0.0,False
5044,5045,10.0,10,0.07837319199260025,391,0.0,False
5045,5046,9.0,9,0.07829481880060765,391,0.0,False
5046,5047,9.0,9,0.07821652398180705,391,0.0,False
5047,5048,8.0,8,0.07813830745782524,391,0.0,False
5048,5049,9.0,9,0.07806016915036741,391,0.0,False
5049,5050,8.0,8,0.07798210898121705,391,0.0,False
5050,5051,9.0,9,0.07790412687223583,391,0.0,False
5051,5052,10.0,10,0.07782622274536359,391,0.0,False
5052,5053,8.0,8,0.07774839652261822,391,0.0,False
5053,5054,10.0,10,0.0776706481260956,391,0.0,False
5054,5055,8.0,8,0.0775929774779695,391,0.0,False
5055,5056,8.0,8,0.07751538450049153,391,0.0,False
5056,5057,10.0,10,0.07743786911599104,391,0.0,False
5057,5058,11.0,11,0.07736043124687506,391,0.0,False
5058,5059,9.0,9,0.07728307081562819,391,0.0,False
5059,5060,10.0,10,0.07720578774481256,391,0.0,False
5060,5061,13.0,13,0.07712858195706775,391,0.0,False
5061,5062,11.0,11,0.07705145337511068,391,0.0,False
5062,5063,13.0,13,0.07697440192173557,391,0.0,False
5063,5064,8.0,8,0.07689742751981384,391,0.0,False
5064,5065,10.0,10,0.07682053009229402,391,0.0,False
5065,5066,11.0,11,0.07674370956220172,391,0.0,False
5066,5067,13.0,13,0.07666696585263952,391,0.0,False
5067,5068,10.0,10,0.07659029888678688,391,0.0,False
5068,5069,9.0,9,0.07651370858790009,391,0.0,False
5069,5070,8.0,8,0.07643719487931219,391,0.0,False
5070,5071,10.0,10,0.07636075768443289,391,0.0,False
5071,5072,11.0,11,0.07628439692674846,391,0.0,False
5072,5073,11.0,11,0.07620811252982171,391,0.0,False
5073,5074,10.0,10,0.07613190441729188,391,0.0,False
5074,5075,10.0,10,0.07605577251287458,391,0.0,False
5075,5076,10.0,10,0.0759797167403617,391,0.0,False
5076,5077,11.0,11,0.07590373702362134,391,0.0,False
5077,5078,9.0,9,0.07582783328659772,391,0.0,False
5078,5079,12.0,12,0.07575200545331112,391,0.0,False
5079,5080,10.0,10,0.0756762534478578,391,0.0,False
5080,5081,9.0,9,0.07560057719440995,391,0.0,False
5081,5082,13.0,13,0.07552497661721554,391,0.0,False
5082,5083,9.0,9,0.07544945164059833,391,0.0,False
5083,5084,10.0,10,0.07537400218895772,391,0.0,False
5084,5085,19.0,19,0.07529862818676876,391,0.0,False
5085,5086,10.0,10,0.07522332955858199,391,0.0,False
5086,5087,9.0,9,0.0751481062290234,391,0.0,False
5087,5088,11.0,11,0.07507295812279438,391,0.0,False
5088,5089,10.0,10,0.07499788516467158,391,0.0,False
5089,5090,11.0,11,0.07492288727950691,391,0.0,False
5090,5091,11.0,11,0.0748479643922274,391,0.0,False
5091,5092,9.0,9,0.07477311642783518,391,0.0,False
5092,5093,11.0,11,0.07469834331140734,391,0.0,False
5093,5094,10.0,10,0.07462364496809594,391,0.0,False
5094,5095,9.0,9,0.07454902132312784,391,0.0,False
5095,5096,11.0,11,0.0744744723018047,391,0.0,False
5096,5097,8.0,8,0.0743999978295029,391,0.0,False
5097,5098,9.0,9,0.0743255978316734,391,0.0,False
5098,5099,10.0,10,0.07425127223384173,391,0.0,False
5099,5100,9.0,9,0.07417702096160789,391,0.0,False
5100,5101,10.0,10,0.07417702096160789,391,0.0,False
5101,5102,9.0,9,0.07417702096160789,391,0.0,False
5102,5103,10.0,10,0.07417702096160789,391,0.0,False
5103,5104,9.0,9,0.07417702096160789,391,0.0,False
5104,5105,10.0,10,0.07417702096160789,391,0.0,False
5105,5106,10.0,10,0.07417702096160789,391,0.0,False
5106,5107,11.0,11,0.07417702096160789,391,0.0,False
5107,5108,10.0,10,0.07417702096160789,391,0.0,False
5108,5109,8.0,8,0.07417702096160789,391,0.0,False
5109,5110,8.0,8,0.07417702096160789,391,0.0,False
5110,5111,9.0,9,0.07417702096160789,391,0.0,False
5111,5112,11.0,11,0.07417702096160789,391,0.0,False
5112,5113,12.0,12,0.07417702096160789,391,0.0,False
5113,5114,9.0,9,0.07417702096160789,391,0.0,False
5114,5115,9.0,9,0.07417702096160789,391,0.0,False
5115,5116,8.0,8,0.07417702096160789,391,0.0,False
5116,5117,10.0,10,0.07417702096160789,391,0.0,False
5117,5118,10.0,10,0.07417702096160789,391,0.0,False
5118,5119,8.0,8,0.07417702096160789,391,0.0,False
5119,5120,10.0,10,0.07417702096160789,391,0.0,False
5120,5121,8.0,8,0.07417702096160789,391,0.0,False
5121,5122,10.0,10,0.07417702096160789,391,0.0,False
5122,5123,9.0,9,0.07417702096160789,391,0.0,False
5123,5124,10.0,10,0.07417702096160789,391,0.0,False
5124,5125,10.0,10,0.07417702096160789,391,0.0,False
5125,5126,10.0,10,0.07417702096160789,391,0.0,False
5126,5127,18.0,18,0.07417702096160789,391,0.0,False
5127,5128,10.0,10,0.07417702096160789,391,0.0,False
5128,5129,9.0,9,0.07417702096160789,391,0.0,False
5129,5130,10.0,10,0.07417702096160789,391,0.0,False
5130,5131,10.0,10,0.07417702096160789,391,0.0,False
5131,5132,8.0,8,0.07417702096160789,391,0.0,False
5132,5133,9.0,9,0.07417702096160789,391,0.0,False
5133,5134,9.0,9,0.07417702096160789,391,0.0,False
5134,5135,11.0,11,0.07417702096160789,391,0.0,False
5135,5136,10.0,10,0.07417702096160789,391,0.0,False
5136,5137,11.0,11,0.07417702096160789,391,0.0,False
5137,5138,9.0,9,0.07417702096160789,391,0.0,False
5138,5139,9.0,9,0.07417702096160789,391,0.0,False
5139,5140,8.0,8,0.07417702096160789,391,0.0,False
5140,5141,8.0,8,0.07417702096160789,391,0.0,False
5141,5142,10.0,10,0.07417702096160789,391,0.0,False
5142,5143,9.0,9,0.07417702096160789,391,0.0,False
5143,5144,9.0,9,0.07417702096160789,391,0.0,False
5144,5145,9.0,9,0.07417702096160789,391,0.0,False
5145,5146,11.0,11,0.07417702096160789,391,0.0,False
5146,5147,9.0,9,0.07417702096160789,391,0.0,False
5147,5148,10.0,10,0.07417702096160789,391,0.0,False
5148,5149,10.0,10,0.07417702096160789,391,0.0,False
5149,5150,10.0,10,0.07417702096160789,391,0.0,False
5150,5151,8.0,8,0.07417702096160789,391,0.0,False
5151,5152,8.0,8,0.07417702096160789,391,0.0,False
5152,5153,10.0,10,0.07417702096160789,391,0.0,False
5153,5154,10.0,10,0.07417702096160789,391,0.0,False
5154,5155,9.0,9,0.07417702096160789,391,0.0,False
5155,5156,10.0,10,0.07417702096160789,391,0.0,False
5156,5157,12.0,12,0.07417702096160789,391,0.0,False
5157,5158,10.0,10,0.07417702096160789,391,0.0,False
5158,5159,10.0,10,0.07417702096160789,391,0.0,False
5159,5160,9.0,9,0.07417702096160789,391,0.0,False
5160,5161,10.0,10,0.07417702096160789,391,0.0,False
5161,5162,10.0,10,0.07417702096160789,391,0.0,False
5162,5163,9.0,9,0.07417702096160789,391,0.0,False
5163,5164,10.0,10,0.07417702096160789,391,0.0,False
5164,5165,9.0,9,0.07417702096160789,391,0.0,False
5165,5166,8.0,8,0.07417702096160789,391,0.0,False
5166,5167,9.0,9,0.07417702096160789,391,0.0,False
5167,5168,9.0,9,0.07417702096160789,391,0.0,False
5168,5169,10.0,10,0.07417702096160789,391,0.0,False
5169,5170,11.0,11,0.07417702096160789,391,0.0,False
5170,5171,10.0,10,0.07417702096160789,391,0.0,False
5171,5172,10.0,10,0.07417702096160789,391,0.0,False
5172,5173,9.0,9,0.07417702096160789,391,0.0,False
5173,5174,9.0,9,0.07417702096160789,391,0.0,False
5174,5175,21.0,21,0.07417702096160789,391,0.0,False
5175,5176,9.0,9,0.07417702096160789,391,0.0,False
5176,5177,14.0,14,0.07417702096160789,391,0.0,False
5177,5178,11.0,11,0.07417702096160789,391,0.0,False
5178,5179,20.0,20,0.07417702096160789,391,0.0,False
5179,5180,8.0,8,0.07417702096160789,391,0.0,False
5180,5181,9.0,9,0.07417702096160789,391,0.0,False
5181,5182,12.0,12,0.07417702096160789,391,0.0,False
5182,5183,8.0,8,0.07417702096160789,391,0.0,False
5183,5184,10.0,10,0.07417702096160789,391,0.0,False
5184,5185,8.0,8,0.07417702096160789,391,0.0,False
5185,5186,9.0,9,0.07417702096160789,391,0.0,False
5186,5187,8.0,8,0.07417702096160789,391,0.0,False
5187,5188,8.0,8,0.07417702096160789,391,0.0,False
5188,5189,10.0,10,0.07417702096160789,391,0.0,False
5189,5190,9.0,9,0.07417702096160789,391,0.0,False
5190,5191,9.0,9,0.07417702096160789,391,0.0,False
5191,5192,9.0,9,0.07417702096160789,391,0.0,False
5192,5193,12.0,12,0.07417702096160789,391,0.0,False
5193,5194,8.0,8,0.07417702096160789,391,0.0,False
5194,5195,10.0,10,0.07417702096160789,391,0.0,False
5195,5196,8.0,8,0.07417702096160789,391,0.0,False
5196,5197,9.0,9,0.07417702096160789,391,0.0,False
5197,5198,9.0,9,0.07417702096160789,391,0.0,False
5198,5199,10.0,10,0.07417702096160789,391,0.0,False
5199,5200,9.0,9,0.07417702096160789,391,0.0,False
5200,5201,10.0,10,0.07410284394064628,406,0.0,False
5201,5202,8.0,8,0.07402874109670564,406,0.0,False
5202,5203,12.0,12,0.07395471235560894,406,0.0,False
5203,5204,12.0,12,0.07388075764325333,406,0.0,False
5204,5205,10.0,10,0.07380687688561008,406,0.0,False
5205,5206,13.0,13,0.07373307000872446,406,0.0,False
5206,5207,8.0,8,0.07365933693871574,406,0.0,False
5207,5208,14.0,14,0.07358567760177702,406,0.0,False
5208,5209,9.0,9,0.07351209192417524,406,0.0,False
5209,5210,13.0,13,0.07343857983225106,406,0.0,False
5210,5211,9.0,9,0.07336514125241882,406,0.0,False
5211,5212,10.0,10,0.0732917761111664,406,0.0,False
5212,5213,9.0,9,0.07321848433505523,406,0.0,False
5213,5214,9.0,9,0.07314526585072018,406,0.0,False
5214,5215,9.0,9,0.07307212058486945,406,0.0,False
5215,5216,10.0,10,0.07299904846428458,406,0.0,False
5216,5217,10.0,10,0.0729260494158203,406,0.0,False
5217,5218,8.0,8,0.07285312336640448,406,0.0,False
5218,5219,9.0,9,0.07278027024303808,406,0.0,False
5219,5220,9.0,9,0.07270748997279504,406,0.0,False
5220,5221,9.0,9,0.07263478248282225,406,0.0,False
5221,5222,10.0,10,0.07256214770033943,406,0.0,False
5222,5223,9.0,9,0.0724895855526391,406,0.0,False
5223,5224,9.0,9,0.07241709596708645,406,0.0,False
5224,5225,9.0,9,0.07234467887111937,406,0.0,False
5225,5226,11.0,11,0.07227233419224825,406,0.0,False
5226,5227,12.0,12,0.07220006185805601,406,0.0,False
5227,5228,10.0,10,0.07212786179619796,406,0.0,False
5228,5229,9.0,9,0.07205573393440176,406,0.0,False
5229,5230,10.0,10,0.07198367820046736,406,0.0,False
5230,5231,9.0,9,0.0719116945222669,406,0.0,False
5231,5232,8.0,8,0.07183978282774463,406,0.0,False
5232,5233,9.0,9,0.07176794304491688,406,0.0,False
5233,5234,8.0,8,0.07169617510187196,406,0.0,False
5234,5235,8.0,8,0.07162447892677008,406,0.0,False
5235,5236,9.0,9,0.07155285444784332,406,0.0,False
5236,5237,9.0,9,0.07148130159339547,406,0.0,False
5237,5238,10.0,10,0.07140982029180207,406,0.0,False
5238,5239,8.0,8,0.07133841047151027,406,0.0,False
5239,5240,9.0,9,0.07126707206103876,406,0.0,False
5240,5241,10.0,10,0.07119580498897772,406,0.0,False
5241,5242,9.0,9,0.07112460918398875,406,0.0,False
5242,5243,9.0,9,0.07105348457480476,406,0.0,False
5243,5244,9.0,9,0.07098243109022996,406,0.0,False
5244,5245,9.0,9,0.07091144865913973,406,0.0,False
5245,5246,10.0,10,0.07084053721048059,406,0.0,False
5246,5247,10.0,10,0.0707696966732701,406,0.0,False
5247,5248,9.0,9,0.07069892697659683,406,0.0,False
5248,5249,8.0,8,0.07062822804962023,406,0.0,False
5249,5250,9.0,9,0.0705575998215706,406,0.0,False
5250,5251,10.0,10,0.07048704222174904,406,0.0,False
5251,5252,9.0,9,0.07041655517952729,406,0.0,False
5252,5253,10.0,10,0.07034613862434776,406,0.0,False
5253,5254,9.0,9,0.07027579248572341,406,0.0,False
5254,5255,11.0,11,0.07020551669323769,406,0.0,False
5255,5256,10.0,10,0.07013531117654445,406,0.0,False
5256,5257,9.0,9,0.07006517586536791,406,0.0,False
5257,5258,8.0,8,0.06999511068950254,406,0.0,False
5258,5259,8.0,8,0.06992511557881304,406,0.0,False
5259,5260,9.0,9,0.06985519046323423,406,0.0,False
5260,5261,9.0,9,0.06978533527277099,406,0.0,False
5261,5262,9.0,9,0.06971554993749822,406,0.0,False
5262,5263,10.0,10,0.06964583438756072,406,0.0,False
5263,5264,10.0,10,0.06957618855317316,406,0.0,False
5264,5265,12.0,12,0.06950661236461998,406,0.0,False
5265,5266,8.0,8,0.06943710575225537,406,0.0,False
5266,5267,9.0,9,0.06936766864650311,406,0.0,False
5267,5268,9.0,9,0.06929830097785661,406,0.0,False
5268,5269,10.0,10,0.06922900267687875,406,0.0,False
5269,5270,9.0,9,0.06915977367420187,406,0.0,False
5270,5271,15.0,15,0.06909061390052766,406,0.0,False
5271,5272,9.0,9,0.06902152328662714,406,0.0,False
5272,5273,10.0,10,0.06895250176334052,406,0.0,False
5273,5274,10.0,10,0.06888354926157718,406,0.0,False
5274,5275,13.0,13,0.0688146657123156,406,0.0,False
5275,5276,9.0,9,0.06874585104660329,406,0.0,False
5276,5277,11.0,11,0.06867710519555668,406,0.0,False
5277,5278,8.0,8,0.06860842809036113,406,0.0,False
5278,5279,9.0,9,0.06853981966227077,406,0.0,False
5279,5280,9.0,9,0.06847127984260849,406,0.0,False
5280,5281,9.0,9,0.06840280856276588,406,0.0,False
5281,5282,9.0,9,0.06833440575420312,406,0.0,False
5282,5283,10.0,10,0.06826607134844892,406,0.0,False
5283,5284,12.0,12,0.06819780527710047,406,0.0,False
5284,5285,9.0,9,0.06812960747182337,406,0.0,False
5285,5286,10.0,10,0.06806147786435154,406,0.0,False
5286,5287,11.0,11,0.06799341638648719,406,0.0,False
5287,5288,8.0,8,0.06792542297010071,406,0.0,False
5288,5289,10.0,10,0.06785749754713061,406,0.0,False
5289,5290,9.0,9,0.06778964004958347,406,0.0,False
5290,5291,11.0,11,0.06772185040953389,406,0.0,False
5291,5292,10.0,10,0.06765412855912437,406,0.0,False
5292,5293,10.0,10,0.06758647443056524,406,0.0,False
5293,5294,9.0,9,0.06751888795613468,406,0.0,False
5294,5295,10.0,10,0.06745136906817856,406,0.0,False
5295,5296,10.0,10,0.06738391769911038,406,0.0,False
5296,5297,9.0,9,0.06731653378141127,406,0.0,False
5297,5298,10.0,10,0.06724921724762986,406,0.0,False
5298,5299,10.0,10,0.06718196803038223,406,0.0,False
5299,5300,11.0,11,0.06711478606235186,406,0.0,False
5300,5301,11.0,11,0.06711478606235186,406,0.0,False
5301,5302,8.0,8,0.06711478606235186,406,0.0,False
5302,5303,9.0,9,0.06711478606235186,406,0.0,False
5303,5304,11.0,11,0.06711478606235186,406,0.0,False
5304,5305,10.0,10,0.06711478606235186,406,0.0,False
5305,5306,10.0,10,0.06711478606235186,406,0.0,False
5306,5307,10.0,10,0.06711478606235186,406,0.0,False
5307,5308,9.0,9,0.06711478606235186,406,0.0,False
5308,5309,9.0,9,0.06711478606235186,406,0.0,False
5309,5310,9.0,9,0.06711478606235186,406,0.0,False
5310,5311,14.0,14,0.06711478606235186,406,0.0,False
5311,5312,8.0,8,0.06711478606235186,406,0.0,False
5312,5313,9.0,9,0.06711478606235186,406,0.0,False
5313,5314,9.0,9,0.06711478606235186,406,0.0,False
5314,5315,10.0,10,0.06711478606235186,406,0.0,False
5315,5316,8.0,8,0.06711478606235186,406,0.0,False
5316,5317,10.0,10,0.06711478606235186,406,0.0,False
5317,5318,10.0,10,0.06711478606235186,406,0.0,False
5318,5319,10.0,10,0.06711478606235186,406,0.0,False
5319,5320,8.0,8,0.06711478606235186,406,0.0,False
5320,5321,10.0,10,0.06711478606235186,406,0.0,False
5321,5322,10.0,10,0.06711478606235186,406,0.0,False
5322,5323,9.0,9,0.06711478606235186,406,0.0,False
5323,5324,10.0,10,0.06711478606235186,406,0.0,False
5324,5325,9.0,9,0.06711478606235186,406,0.0,False
5325,5326,10.0,10,0.06711478606235186,406,0.0,False
5326,5327,13.0,13,0.06711478606235186,406,0.0,False
5327,5328,10.0,10,0.06711478606235186,406,0.0,False
5328,5329,9.0,9,0.06711478606235186,406,0.0,False
5329,5330,9.0,9,0.06711478606235186,406,0.0,False
5330,5331,9.0,9,0.06711478606235186,406,0.0,False
